"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="081819","長榮元大55購01","0","0","0","--","--","--","--"," ","0.00","0.23","499","0.24","10","188.00",
="08181P","臺股指凱基4A售29","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.02","10","0.00",
="081820","陽明元大51購01","0","0","0","--","--","--","--"," ","0.00","0.46","499","0.47","10","58.80",
="081821","長榮航元大53購02","0","0","0","--","--","--","--"," ","0.00","1.21","499","1.23","10","39.05",
="081822","奇鋐元大51購07","3,000","1","6,780","2.26","2.26","2.26","2.26","-","0.17","2.23","300","2.27","10","1,015.00",
="081823","華擎元大4B購01","0","0","0","--","--","--","--"," ","0.00","2.05","350","2.08","10","281.00",
="081824","神達元大53購01","83,000","6","434,650","5.25","5.30","5.20","5.20","+","0.56","5.25","150","5.30","10","95.90",
="081825","材料元大51購14","10,000","1","7,200","0.72","0.72","0.72","0.72","-","0.02","0.73","499","0.74","10","67.70",
="081826","飛捷元大4B購01","0","0","0","--","--","--","--"," ","0.00","0.34","499","0.35","10","112.50",
="081827","迅得元大4B購05","28,000","5","20,160","0.72","0.72","0.72","0.72","+","0.03","0.73","499","0.75","10","193.50",
="081828","雲豹元大4B購01","0","0","0","--","--","--","--"," ","0.00","0.08","499","0.09","10","130.50",
="081829","ITH元大4B購02","0","0","0","--","--","--","--"," ","0.00","0.19","499","0.20","10","45.10",
="08182P","臺股指凱基4B售19","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.02","10","0.00",
="081830","振樺電元大4B購01","68,000","1","21,760","0.32","0.32","0.32","0.32","X","0.00","0.26","499","0.27","10","270.00",
="081831","世紀鋼元大4B購05","0","0","0","--","--","--","--"," ","0.00","1.23","499","1.25","10","188.00",
="081832","陽明台新4B購01","0","0","0","--","--","--","--"," ","0.00","0.23","20","0.24","10","0.00",
="081833","世芯台新4B購02","0","0","0","--","--","--","--"," ","0.00","4.58","20","--","0","0.00",
="081834","士電台新4B購01","0","0","0","--","--","--","--"," ","0.00","1.12","20","1.13","10","0.00",
="081835","上銀兆豐55購01","307,000","11","237,380","0.72","0.78","0.72","0.76","+","0.06","0.72","10","0.73","10","215.50",
="081836","鴻海兆豐55購01","0","0","0","--","--","--","--"," ","0.00","3.06","10","3.07","10","206.00",
="081837","技嘉兆豐4B購01","0","0","0","--","--","--","--"," ","0.00","1.09","10","1.10","10","281.00",
="081838","義隆兆豐51購01","47,000","2","21,430","0.47","0.47","0.45","0.45","-","0.03","0.45","10","0.46","10","120.00",
="081839","長榮兆豐51購01","0","0","0","--","--","--","--"," ","0.00","0.17","10","0.18","10","188.00",
="08183P","T50正2元富51售04","0","0","0","--","--","--","--"," ","0.00","0.12","25","0.13","25","0.00",
="081840","世芯兆豐51購01","0","0","0","--","--","--","--"," ","0.00","2.10","9","2.15","9","4,000.00",
="081841","精銳兆豐51購01","526,000","13","379,490","0.71","0.76","0.68","0.74","+","0.04","0.73","10","0.74","10","776.00",
="081842","材料兆豐4B購01","0","0","0","--","--","--","--"," ","0.00","0.11","10","0.12","10","67.70",
="081843","金像電群益4C購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","486.00",
="081844","金像電群益4C購03","0","0","0","--","--","--","--"," ","0.00","--","0","9.05","10","486.00",
="081845","奇鋐群益51購02","0","0","0","--","--","--","--"," ","0.00","2.07","30","3.63","10","1,015.00",
="081846","世芯群益4B購10","11,000","7","43,400","4.06","4.06","3.86","3.91","-","0.08","3.82","10","3.92","10","4,000.00",
="081847","瀚宇博群益4B購01","18,000","3","76,800","4.32","4.35","3.95","3.95","+","0.08","3.65","5","3.76","10","81.70",
="081848","緯穎群益4B購08","8,000","2","42,000","5.25","5.25","5.25","5.25","X","0.00","--","0","5.70","10","2,975.00",
="081849","辛耘中信4C購01","154,000","16","197,630","1.24","1.36","1.18","1.36","+","0.13","1.35","10","1.36","8","0.00",
="08184P","台灣50群益4A售07","0","0","0","--","--","--","--"," ","0.00","0.13","25","0.14","10","0.00",
="081850","GIS中信4B購01","318,000","26","450,060","1.39","1.59","1.24","1.55","+","0.04","1.50","10","1.52","10","0.00",
="081851","東陽永豐51購01","56,000","4","136,780","2.34","2.48","2.34","2.48","X","0.00","2.35","499","2.45","10","101.00",
="081852","聯電永豐4C購03","0","0","0","--","--","--","--"," ","0.00","0.29","10","0.30","10","40.60",
="081853","金像電永豐52購01","0","0","0","--","--","--","--"," ","0.00","12.90","499","13.10","10","486.00",
="081854","台光電永豐4C購01","0","0","0","--","--","--","--"," ","0.00","4.94","499","5.20","10","1,250.00",
="081855","神基永豐52購01","7,000","4","142,600","20.00","20.60","19.80","19.80","+","1.00","21.50","10","21.90","10","157.00",
="081856","奇鋐永豐4B購05","9,000","3","200,400","21.90","23.00","21.90","23.00","-","2.90","23.00","10","23.70","10","1,015.00",
="081857","智原永豐4B購02","10,000","1","3,300","0.33","0.33","0.33","0.33","+","0.02","0.31","499","0.33","10","158.00",
="081858","聯鈞永豐4C購01","32,000","3","45,880","1.49","1.49","1.37","1.37","-","0.19","1.29","10","1.30","10","202.00",
="081859","佳必琪永豐51購01","11,000","3","256,200","23.20","24.20","23.20","24.20","X","0.00","22.50","10","22.80","10","178.50",
="08185P","台灣50群益4B售06","0","0","0","--","--","--","--"," ","0.00","0.05","100","0.06","100","0.00",
="081860","保瑞永豐52購01","1,000","1","1,990","1.99","1.99","1.99","1.99","+","0.02","1.91","10","1.98","10","733.00",
="081861","視陽永豐4B購01","255,000","4","256,450","1.09","1.09","0.99","0.99","-","0.07","1.00","10","1.01","10","207.50",
="081862","元債2X國泰4C購01","0","0","0","--","--","--","--"," ","0.00","0.62","499","0.63","100","7.05",
="081863","華邦電國泰4C購02","0","0","0","--","--","--","--"," ","0.00","1.94","499","1.97","100","19.60",
="081864","陽明國泰4C購02","0","0","0","--","--","--","--"," ","0.00","0.28","499","0.29","100","58.80",
="081865","奇鋐國泰4C購01","0","0","0","--","--","--","--"," ","0.00","8.35","499","8.65","10","1,015.00",
="081866","聯鈞國泰4C購01","123,000","5","178,590","1.50","1.50","1.39","1.39","-","0.24","1.38","499","1.39","100","202.00",
="081867","台積電富邦51購08","0","0","0","--","--","--","--"," ","0.00","0.62","30","0.63","10","0.00",
="081868","長榮航富邦4C購01","0","0","0","--","--","--","--"," ","0.00","0.20","30","0.21","10","0.00",
="081869","亞光富邦4C購02","29,000","5","43,350","1.48","1.53","1.48","1.52","-","0.03","1.45","10","1.46","10","0.00",
="08186P","台灣50群益4C售05","0","0","0","--","--","--","--"," ","0.00","0.19","100","0.20","100","0.00",
="081870","緯創富邦4B購04","354,000","18","236,710","0.65","0.70","0.65","0.70","+","0.01","0.66","10","0.67","10","0.00",
="081871","創意富邦4B購03","221,000","10","207,430","0.91","0.98","0.90","0.97","+","0.06","0.93","30","0.94","10","0.00",
="081872","緯穎富邦4B購02","0","0","0","--","--","--","--"," ","0.00","1.44","10","1.48","10","0.00",
="081873","世紀鋼富邦4B購02","250,000","16","219,180","0.89","0.89","0.84","0.84","-","0.06","0.85","10","0.86","10","0.00",
="081874","T50正2元富55購01","13,000","4","29,100","2.26","2.26","2.20","2.20","-","0.11","2.19","25","2.20","22","259.40",
="081875","A50正2元富55購03","0","0","0","--","--","--","--"," ","0.00","3.33","25","3.43","10","31.56",
="081876","國巨元富4B購01","0","0","0","--","--","--","--"," ","0.00","9.25","25","9.50","25","137.00",
="081877","一詮元富4B購03","0","0","0","--","--","--","--"," ","0.00","0.63","25","0.64","25","80.20",
="081878","長榮元富55購05","0","0","0","--","--","--","--"," ","0.00","0.37","25","0.38","25","188.00",
="081879","長榮元富65購01","0","0","0","--","--","--","--"," ","0.00","0.85","25","0.86","25","188.00",
="08187P","大立光群益51售01","0","0","0","--","--","--","--"," ","0.00","0.02","30","--","0","0.00",
="081880","中信金元富4B購02","0","0","0","--","--","--","--"," ","0.00","1.88","25","1.89","25","41.80",
="081881","中信金元富4B購03","0","0","0","--","--","--","--"," ","0.00","0.55","25","0.56","25","41.80",
="081882","聯鈞元富4B購01","40,000","2","11,600","0.30","0.30","0.28","0.28","-","0.07","0.27","25","0.28","25","202.00",
="081883","聯鈞元富4B購02","10,000","1","8,700","0.87","0.87","0.87","0.87","-","0.10","0.79","25","0.80","25","202.00",
="081884","聯鈞元富4B購03","0","0","0","--","--","--","--"," ","0.00","0.51","25","0.52","25","202.00",
="081885","材料元富49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","67.70",
="081886","聯鈞元富55購01","33,000","4","38,580","1.20","1.20","1.12","1.12","-","0.15","1.12","25","1.13","25","202.00",
="081887","矽格元富55購01","169,000","18","533,210","3.06","3.26","3.06","3.14","+","0.11","3.08","25","3.10","25","82.20",
="081888","ITH元富4B購04","0","0","0","--","--","--","--"," ","0.00","0.10","25","0.11","25","45.10",
="081889","聯鈞統一5B購03","40,000","2","24,070","0.61","0.61","0.60","0.60","X","0.00","0.59","10","0.60","10","202.00",
="08188P","臺股指群益4A售28","0","0","0","--","--","--","--"," ","0.00","0.03","499","--","0","0.00",
="081890","聯鈞統一65購02","138,000","7","82,400","0.61","0.61","0.59","0.59","-","0.04","0.58","10","0.59","10","202.00",
="081891","雲豹統一55購03","0","0","0","--","--","--","--"," ","0.00","0.26","10","0.27","10","130.50",
="081892","東陽元大4B購05","0","0","0","--","--","--","--"," ","0.00","0.04","499","0.14","10","101.00",
="081893","士電元大4B購05","3,000","2","1,950","0.65","0.65","0.65","0.65","X","0.00","0.60","499","0.61","10","187.50",
="081894","士電元大4B購06","20,000","1","23,200","1.16","1.16","1.16","1.16","X","0.00","1.14","499","1.16","10","187.50",
="081895","鴻海元大4B購16","353,000","4","600,060","1.66","1.70","1.66","1.70","X","0.00","1.69","400","1.71","10","206.00",
="081896","台積電元大4B購30","0","0","0","--","--","--","--"," ","0.00","0.07","58","--","0","1,160.00",
="081897","台積電元大51購39","0","0","0","--","--","--","--"," ","0.00","0.15","66","--","0","1,160.00",
="081898","鴻準元大4B購06","0","0","0","--","--","--","--"," ","0.00","2.98","250","3.05","10","71.70",
="081899","聯發科元大51購23","15,000","1","17,400","1.16","1.16","1.16","1.16","X","0.00","0.08","57","--","0","1,385.00",
="08189P","臺股指群益4A售29","0","0","0","--","--","--","--"," ","0.00","0.04","499","0.05","499","0.00",
="081900","長榮元大55購02","0","0","0","--","--","--","--"," ","0.00","0.22","499","0.23","10","188.00",
="081901","陽明元大4B購08","0","0","0","--","--","--","--"," ","0.00","0.11","499","0.12","10","58.80",
="081902","長榮航元大53購03","130,000","5","175,500","1.35","1.35","1.35","1.35","-","0.04","1.35","499","1.36","10","39.05",
="081903","奇鋐元大4B購10","0","0","0","--","--","--","--"," ","0.00","12.50","50","12.90","10","1,015.00",
="081904","智原元大51購08","605,000","4","327,700","0.55","0.55","0.54","0.54","+","0.02","0.54","499","0.55","10","158.00",
="081905","日電貿元大4B購01","147,000","6","99,500","0.68","0.68","0.66","0.66"," ","0.00","0.65","509","0.66","10","70.50",
="081906","聯鈞元大4B購03","102,000","2","55,040","0.52","0.54","0.52","0.54","-","0.07","0.49","499","0.50","10","202.00",
="081907","聯鈞元大4B購04","26,000","3","20,320","0.80","0.80","0.77","0.77","-","0.09","0.67","499","0.68","10","202.00",
="081908","聯鈞元大4B購05","307,000","17","272,690","0.95","0.96","0.84","0.84","-","0.16","0.82","499","0.83","10","202.00",
="081909","世芯元大51購17","50,000","9","252,260","5.20","5.20","4.87","4.88","-","0.09","4.79","150","4.84","10","4,000.00",
="08190P","臺股指群益4B售16","0","0","0","--","--","--","--"," ","0.00","0.11","499","0.12","499","0.00",
="081910","帆宣元大4B購03","50,000","3","164,990","3.41","3.41","3.27","3.30","+","0.16","3.22","250","3.27","10","264.00",
="081911","佳必琪元大4B購01","543,000","17","1,820,800","3.34","3.54","3.23","3.23"," ","0.00","3.20","250","3.28","10","178.50",
="081912","保瑞元大55購01","166,000","9","378,920","2.25","2.32","2.24","2.31","-","0.01","2.25","350","2.27","10","733.00",
="081913","采鈺元大4B購01","43,000","2","47,090","1.13","1.13","1.03","1.03","+","0.07","1.12","499","1.14","10","264.00",
="081914","采鈺元大4B購02","77,000","8","129,370","1.60","1.77","1.56","1.77","+","0.34","1.70","499","1.73","10","264.00",
="081915","雲豹元大4B購02","0","0","0","--","--","--","--"," ","0.00","0.13","499","0.14","10","130.50",
="081916","ITH元大4B購03","10,000","1","3,500","0.35","0.35","0.35","0.35","X","0.00","0.34","499","0.35","10","45.10",
="081918","連加元大4B購01","1,000","1","310","0.31","0.31","0.31","0.31","-","0.04","0.30","499","0.31","10","615.00",
="081919","長華元大4B購02","0","0","0","--","--","--","--"," ","0.00","0.21","499","0.22","10","39.60",
="08191P","臺股指群益4B售17","0","0","0","--","--","--","--"," ","0.00","0.02","499","--","0","0.00",
="081920","振樺電元大4B購02","251,000","2","93,290","0.39","0.39","0.37","0.37","+","0.05","0.31","499","0.32","10","270.00",
="081921","上証2X凱基51購02","15,000","4","26,000","1.72","1.75","1.72","1.73","-","0.58","1.69","10","1.70","50","45.30",
="081922","國企2X凱基51購01","0","0","0","--","--","--","--"," ","0.00","0.51","100","0.52","50","10.70",
="081923","士電凱基4C購01","104,000","4","156,180","1.50","1.53","1.50","1.53","+","0.08","1.53","66","1.55","10","187.50",
="081924","台達電凱基4B購03","0","0","0","--","--","--","--"," ","0.00","18.10","100","19.10","10","709.00",
="081925","台積電凱基4C購31","0","0","0","--","--","--","--"," ","0.00","1.10","100","1.11","10","1,160.00",
="081926","大同凱基4B購03","0","0","0","--","--","--","--"," ","0.00","0.67","10","0.68","10","40.75",
="081927","微星凱基4B購01","234,000","8","206,390","0.86","0.90","0.86","0.88","-","0.01","0.86","100","0.88","10","136.50",
="081928","瑞昱凱基4B購01","243,000","15","355,370","1.43","1.50","1.41","1.43","-","0.06","1.40","72","1.41","10","545.00",
="081929","台光電凱基4B購06","0","0","0","--","--","--","--"," ","0.00","12.00","100","12.30","10","1,250.00",
="08192P","S&P正2元大4A售02","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","0.00",
="081930","南亞科凱基4B購03","58,000","6","82,840","1.42","1.44","1.42","1.43","-","0.08","1.32","100","1.33","10","46.65",
="081931","國泰金凱基4B購03","0","0","0","--","--","--","--"," ","0.00","0.55","100","0.56","10","62.30",
="081932","奇鋐凱基4B購07","0","0","0","--","--","--","--"," ","0.00","10.20","100","11.20","10","1,015.00",
="081933","聯鈞凱基51購01","616,000","5","551,440","0.97","0.97","0.88","0.91","-","0.13","0.85","100","0.86","10","202.00",
="081934","世芯凱基51購06","0","0","0","--","--","--","--"," ","0.00","3.74","100","3.80","10","4,000.00",
="081935","帆宣凱基4B購02","0","0","0","--","--","--","--"," ","0.00","5.55","100","6.05","10","264.00",
="081936","飛捷凱基4B購01","0","0","0","--","--","--","--"," ","0.00","0.48","100","0.49","10","112.50",
="081937","愛普凱基4B購03","158,000","15","346,570","2.06","2.39","2.06","2.27","-","0.04","2.28","100","2.30","10","305.50",
="081938","雲豹凱基4B購01","0","0","0","--","--","--","--"," ","0.00","0.25","10","0.26","10","130.50",
="081939","振樺電凱基4B購01","33,000","4","12,310","0.38","0.38","0.36","0.37","+","0.06","0.30","10","0.31","30","270.00",
="08193P","FBNQ2X元大4A售06","0","0","0","--","--","--","--"," ","0.00","0.03","100","0.08","50","0.00",
="081940","世紀鋼凱基53購01","58,000","9","271,920","4.86","4.86","4.53","4.63","-","0.42","4.58","22","4.63","10","188.00",
="081941","道瓊反國票51購01","12,000","2","2,760","0.23","0.23","0.23","0.23","X","0.00","0.22","26","0.23","10","5.93",
="081942","FB臺反國票4B購01","0","0","0","--","--","--","--"," ","0.00","0.15","25","0.20","10","10.87",
="081943","FB臺反國票51購01","100,000","1","32,000","0.32","0.32","0.32","0.32","X","0.00","0.32","25","0.33","10","10.87",
="081944","聯電國票4B購01","0","0","0","--","--","--","--"," ","0.00","0.16","25","0.17","10","40.60",
="081945","台達電國票51購01","0","0","0","--","--","--","--"," ","0.00","25.30","25","26.00","10","709.00",
="081946","光罩國票4C購01","162,000","29","425,760","2.68","2.70","2.52","2.61","-","0.33","2.53","25","2.60","10","41.45",
="081947","智邦國票4C購05","63,000","9","291,320","4.59","4.70","4.48","4.48","-","0.25","4.48","25","4.50","10","984.00",
="081949","金像電國票4C購03","0","0","0","--","--","--","--"," ","0.00","14.90","25","15.90","10","486.00",
="08194P","美費半元大4C售02","0","0","0","--","--","--","--"," ","0.00","0.12","100","0.22","10","0.00",
="081950","台光電國票4C購05","0","0","0","--","--","--","--"," ","0.00","13.70","25","14.00","10","1,250.00",
="081951","矽統統一49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","10","55.10",
="081952","鉅祥國票4B購01","2,000","1","8,880","4.44","4.44","4.44","4.44","X","0.00","4.29","25","4.39","10","98.10",
="081954","聯發科統一53購01","125,000","1","37,500","0.30","0.30","0.30","0.30","X","0.00","0.28","10","0.29","10","1,385.00",
="081955","亞光國票4C購03","11,000","3","16,870","1.55","1.55","1.53","1.53","-","0.09","1.53","25","1.54","10","164.00",
="081956","欣興國票4C購02","0","0","0","--","--","--","--"," ","0.00","2.50","25","2.55","10","150.00",
="081957","智原統一49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","1,763","158.00",
="081958","緯創國票51購03","0","0","0","--","--","--","--"," ","0.00","0.66","25","0.68","10","115.00",
="081959","聯鈞國票4C購04","126,000","9","143,340","1.17","1.21","1.10","1.10","-","0.22","1.09","25","1.10","10","202.00",
="08195P","上銀中信4A售03","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="081960","牧德統一49購01","73,000","7","55,520","0.74","0.81","0.74","0.81","+","0.12","0.85","10","0.86","10","594.00",
="081961","海華國票4B購03","0","0","0","--","--","--","--"," ","0.00","9.70","25","--","0","100.00",
="081963","上緯控國票4B購01","0","0","0","--","--","--","--"," ","0.00","5.55","25","6.05","10","131.00",
="081965","帆宣國票4C購03","9,000","2","38,310","4.27","4.27","4.24","4.24","+","0.40","4.24","25","4.30","10","264.00",
="081968","佳能中信4B購01","0","0","0","--","--","--","--"," ","0.00","2.23","10","3.26","2","0.00",
="081969","國泰金中信4B購03","0","0","0","--","--","--","--"," ","0.00","0.28","499","0.29","10","0.00",
="08196P","緯創中信4A售01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="081970","大銀中信4B購01","0","0","0","--","--","--","--"," ","0.00","0.20","10","0.21","10","0.00",
="081972","昇陽半中信4B購01","0","0","0","--","--","--","--"," ","0.00","0.41","10","0.45","15","0.00",
="081973","陽明元富4B購04","0","0","0","--","--","--","--"," ","0.00","0.08","25","0.10","10","58.80",
="081974","台塑國票4B購01","0","0","0","--","--","--","--"," ","0.00","2.22","25","2.32","10","39.10",
="081975","台化國票4B購01","0","0","0","--","--","--","--"," ","0.00","2.83","25","--","0","29.90",
="081976","雄獅國票4C購01","25,000","2","25,370","1.01","1.07","1.01","1.07","X","0.00","1.06","25","1.07","10","159.00",
="081979","雄獅國票51購01","0","0","0","--","--","--","--"," ","0.00","1.09","25","1.10","10","159.00",
="08197P","台灣50凱基4C售06","0","0","0","--","--","--","--"," ","0.00","0.59","100","0.60","50","0.00",
="081980","材料國票4C購05","0","0","0","--","--","--","--"," ","0.00","0.26","25","0.27","10","67.70",
="081981","亞翔國票4B購02","0","0","0","--","--","--","--"," ","0.00","5.35","25","5.55","10","349.50",
="081982","精成科國票51購01","165,000","19","1,517,000","9.25","9.25","8.70","9.25","+","2.90","9.25","25","--","0","131.00",
="081983","聯茂國票4C購01","0","0","0","--","--","--","--"," ","0.00","10.40","25","--","0","125.00",
="081984","泓德國票4C購01","0","0","0","--","--","--","--"," ","0.00","0.14","25","0.15","10","160.00",
="081985","振樺電國票4C購01","104,000","2","75,080","0.77","0.77","0.72","0.72","+","0.07","0.66","25","0.67","10","270.00",
="081986","嘉澤國泰4C購02","0","0","0","--","--","--","--"," ","0.00","2.51","499","2.55","100","1,465.00",
="081987","元債2X富邦52購03","0","0","0","--","--","--","--"," ","0.00","0.99","100","1.00","98","0.00",
="081988","國巨富邦4B購02","0","0","0","--","--","--","--"," ","0.00","1.31","30","1.33","28","0.00",
="081989","華晶科富邦51購01","20,000","1","25,800","1.29","1.29","1.29","1.29","-","0.07","1.27","10","1.37","10","0.00",
="08198P","鴻海凱基4A售11","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","0.00",
="081990","聯鈞富邦4B購01","299,000","9","89,950","0.33","0.33","0.28","0.29","-","0.07","0.28","30","0.29","10","0.00",
="081991","辛耘富邦4B購01","85,000","8","132,700","1.47","1.59","1.47","1.59","+","0.13","1.60","30","1.63","10","0.00",
="081992","昇陽半富邦4C購01","382,000","12","325,020","0.83","0.86","0.83","0.86","+","0.05","0.83","40","0.84","28","0.00",
="081993","聯電兆豐51購01","20,000","1","4,600","0.23","0.23","0.23","0.23","X","0.00","0.21","10","0.22","10","40.60",
="081994","華碩兆豐51購01","50,000","3","51,050","1.03","1.03","1.02","1.02","-","0.01","0.98","10","0.99","10","634.00",
="081995","台光電兆豐4B購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,250.00",
="081996","聯發科兆豐4C購01","157,000","6","123,870","0.79","0.80","0.77","0.80","-","0.02","0.76","10","0.77","10","1,385.00",
="081997","裕民兆豐55購01","146,000","5","146,390","0.99","1.04","0.95","0.95","-","0.01","0.96","10","0.97","10","57.30",
="081998","立積兆豐55購01","281,000","17","339,970","1.12","1.44","1.11","1.44","+","0.34","1.44","10","--","0","158.00",
="081999","雲豹台新4B購01","0","0","0","--","--","--","--"," ","0.00","0.25","20","0.26","10","0.00",
="08199P","鴻海凱基54售01","0","0","0","--","--","--","--"," ","0.00","0.16","100","0.17","50","0.00",
="082000","昇陽半台新4B購01","18,000","1","28,800","1.60","1.60","1.60","1.60","X","0.00","1.52","20","1.53","10","0.00",
="082001","緯穎第一55購04","175,000","9","285,310","1.66","1.66","1.63","1.63","X","0.00","1.62","10","1.64","10","0.00",
="082002","FB臺反凱基4B購01","0","0","0","--","--","--","--"," ","0.00","0.06","100","0.16","10","10.87",
="082003","FB臺反凱基51購01","0","0","0","--","--","--","--"," ","0.00","0.13","100","0.14","50","10.87",
="082004","群臺2X凱基4B購03","0","0","0","--","--","--","--"," ","0.00","4.89","10","4.92","10","92.60",
="082005","美時凱基4B購02","0","0","0","--","--","--","--"," ","0.00","0.38","100","0.39","10","193.50",
="082006","仁寶凱基4C購01","0","0","0","--","--","--","--"," ","0.00","0.67","10","0.77","10","28.10",
="082007","台積電凱基4C購33","0","0","0","--","--","--","--"," ","0.00","0.90","100","0.91","10","1,160.00",
="082008","智邦凱基51購01","0","0","0","--","--","--","--"," ","0.00","4.97","100","5.30","10","984.00",
="082009","金像電凱基4C購02","0","0","0","--","--","--","--"," ","0.00","15.00","10","16.00","10","486.00",
="08200P","台積電凱基4B售10","0","0","0","--","--","--","--"," ","0.00","0.04","100","0.14","10","0.00",
="082010","佳能凱基4B購02","0","0","0","--","--","--","--"," ","0.00","7.60","10","8.10","10","80.80",
="082011","全新凱基4B購01","63,000","10","199,140","3.10","3.24","2.95","2.99","-","0.35","2.95","100","2.99","5","153.50",
="082012","鉅祥凱基4B購02","81,000","11","414,500","5.10","5.35","4.97","5.30","+","0.68","5.30","10","5.40","10","98.10",
="082013","長榮凱基55購01","0","0","0","--","--","--","--"," ","0.00","0.66","100","0.67","10","188.00",
="082014","聯鈞凱基4B購06","17,000","2","17,690","1.09","1.09","0.97","0.97","-","0.17","0.93","100","0.94","10","202.00",
="082015","保瑞凱基55購01","0","0","0","--","--","--","--"," ","0.00","2.37","10","2.39","10","733.00",
="082016","采鈺凱基4B購02","313,000","13","595,130","1.88","2.05","1.83","2.05","+","0.46","1.95","10","1.97","10","264.00",
="082017","ITH凱基4B購02","0","0","0","--","--","--","--"," ","0.00","0.10","100","0.11","50","45.10",
="082018","昇陽半凱基4B購02","88,000","5","69,840","0.78","0.83","0.77","0.83","+","0.09","0.77","100","0.79","10","152.50",
="082019","聯鈞統一55購04","508,000","6","356,200","0.72","0.72","0.67","0.67","-","0.06","0.65","30","0.66","10","202.00",
="08201P","臺股指凱基4C售15","0","0","0","--","--","--","--"," ","0.00","0.04","100","0.05","10","0.00",
="082020","牧德統一59購01","112,000","3","77,240","0.69","0.69","0.67","0.69"," ","0.00","0.73","10","0.74","10","594.00",
="082021","瀚宇博統一55購02","33,000","2","51,480","1.55","1.58","1.55","1.58","+","0.15","1.50","10","1.51","10","81.70",
="082022","雲豹統一56購02","2,000","2","730","0.36","0.37","0.36","0.37","+","0.02","0.36","10","0.37","10","130.50",
="082023","美時永豐55購01","0","0","0","--","--","--","--"," ","0.00","0.91","10","0.92","10","193.50",
="082024","金像電永豐51購02","0","0","0","--","--","--","--"," ","0.00","40.50","499","41.10","10","486.00",
="082025","聯發科永豐51購02","0","0","0","--","--","--","--"," ","0.00","1.27","499","1.28","10","1,385.00",
="082026","長榮永豐52購02","0","0","0","--","--","--","--"," ","0.00","0.92","499","1.02","10","188.00",
="082027","陽明永豐4B購05","0","0","0","--","--","--","--"," ","0.00","0.18","499","0.19","10","58.80",
="082028","亞光永豐52購02","0","0","0","--","--","--","--"," ","0.00","1.50","499","1.54","10","164.00",
="082029","群創永豐52購01","41,000","2","37,710","0.87","0.93","0.87","0.93","+","0.23","0.91","499","0.96","10","14.15",
="08202P","奇鋐群益54售04","399,000","2","23,940","0.06","0.06","0.06","0.06"," ","0.00","0.05","200","0.06","100","0.00",
="082030","華擎永豐4B購02","0","0","0","--","--","--","--"," ","0.00","2.52","499","2.58","10","281.00",
="082031","辛耘永豐52購01","0","0","0","--","--","--","--"," ","0.00","5.75","499","5.95","10","393.50",
="082032","世芯永豐56購02","0","0","0","--","--","--","--"," ","0.00","5.35","499","5.85","10","4,000.00",
="082033","貿聯永豐52購01","0","0","0","--","--","--","--"," ","0.00","11.40","499","11.70","10","981.00",
="082034","聯茂永豐4C購01","0","0","0","--","--","--","--"," ","0.00","6.25","499","--","0","125.00",
="082035","迅得永豐4C購02","0","0","0","--","--","--","--"," ","0.00","0.66","499","0.67","10","193.50",
="082036","昇陽半永豐53購01","367,000","10","1,148,190","3.01","3.20","2.95","3.11","+","0.02","3.08","10","3.11","10","152.50",
="082037","世紀鋼永豐53購03","92,000","9","156,880","1.73","1.75","1.70","1.70","-","0.13","1.68","10","1.69","10","188.00",
="082038","群高息元大4C購02","215,000","3","164,400","0.78","0.78","0.75","0.76","-","0.01","0.75","110","0.76","10","21.44",
="082039","中興電元大51購03","0","0","0","--","--","--","--"," ","0.00","0.98","499","1.00","10","167.00",
="08203P","世芯群益54售02","0","0","0","--","--","--","--"," ","0.00","0.14","10","0.22","499","0.00",
="082040","中興電元大55購01","292,000","7","362,080","1.24","1.24","1.24","1.24","+","0.07","1.24","499","1.25","10","167.00",
="082041","光寶科元大4B購01","171,000","2","209,610","1.24","1.24","1.21","1.21","-","0.12","1.16","25","1.19","10","130.00",
="082042","台達電元大4B購05","0","0","0","--","--","--","--"," ","0.00","14.70","50","--","0","709.00",
="082043","台積電元大4C購20","0","0","0","--","--","--","--"," ","0.00","0.10","100","--","0","1,160.00",
="082044","台積電元大51購40","0","0","0","--","--","--","--"," ","0.00","0.09","12","--","0","1,160.00",
="082045","智邦元大4B購03","9,000","1","14,490","1.61","1.61","1.61","1.61"," ","0.00","1.58","450","1.59","10","984.00",
="082046","金像電元大4B購06","0","0","0","--","--","--","--"," ","0.00","9.55","100","--","0","486.00",
