"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
"1723","中碳","134,470","216","10,991,558","81.60","81.90","81.60","81.70"," ","0.00","81.70","4","81.80","2","19.78",
"1725","元禎","100,373","68","2,705,495","27.45","27.45","26.75","27.00","-","0.35","26.80","1","27.00","4","19.29",
"1726","永記","19,042","20","1,434,882","75.50","75.90","75.10","75.40","-","0.30","75.40","1","75.60","1","14.01",
"1727","中華化","1,433,131","1,137","49,398,764","34.85","35.20","33.95","34.70","+","0.05","34.70","14","34.75","1","115.67",
"1730","花仙子","31,123","61","1,623,399","52.10","52.30","52.10","52.10","-","0.30","52.10","28","52.30","4","12.06",
"1731","美吾華","39,973","35","872,954","21.80","21.90","21.80","21.90","+","0.05","21.85","1","21.90","18","16.72",
"1732","毛寶","148,359","132","4,244,777","28.80","28.80","28.40","28.75","+","0.05","28.60","1","28.75","1","205.36",
"1733","五鼎","5,020,307","4,794","175,294,964","33.20","35.05","33.20","35.05","+","3.15","35.05","135","--","0","21.64",
"1734","杏輝","155,530","195","4,756,083","30.70","30.70","30.50","30.55","-","0.10","30.55","1","30.60","1","17.87",
"1735","日勝化","586,427","1,649","8,523,868","15.00","15.00","14.15","14.50","-","0.55","14.50","1","14.60","4","32.22",
"1736","喬山","1,540,985","7,727","262,458,800","170.00","177.00","166.50","167.00","-","4.00","167.00","2","167.50","7","19.02",
"1737","臺鹽","54,344","112","1,747,115","32.20","32.25","32.10","32.20"," ","0.00","32.20","5","32.25","4","18.30",
"1752","南光","144,673","144","5,354,140","37.40","37.40","36.80","37.05","-","0.30","37.00","1","37.05","5","13.93",
"1760","寶齡富錦","141,482","197","9,862,524","70.20","70.40","69.20","69.50","-","0.20","69.50","7","69.80","1","46.96",
"1762","中化生","110,079","249","2,801,961","25.55","25.55","25.30","25.45","-","0.10","25.40","8","25.45","4","0.00",
"1773","勝一","498,635","696","69,012,090","137.50","139.50","137.50","138.00","+","1.00","138.00","32","138.50","15","21.87",
"1776","展宇","52,602","45","806,857","15.25","15.55","15.15","15.20","+","0.05","15.15","12","15.20","2","38.97",
"1783","和康生","69,062","102","3,064,304","44.50","44.85","44.00","44.55","+","0.20","44.50","2","44.70","1","19.20",
"1786","科妍","1,200,841","1,123","112,419,746","92.00","94.60","91.60","94.00","+","2.90","94.00","3","94.20","14","41.41",
"1789","神隆","1,379,055","715","25,901,417","18.70","19.10","18.45","18.60","-","0.15","18.60","9","18.70","13","71.54",
"1795","美時","713,670","886","136,919,565","190.50","193.50","189.50","192.00","+","2.00","192.00","20","192.50","7","10.38",
"1802","台玻","47,917,497","20,141","1,266,427,287","27.20","27.30","25.85","25.95","-","0.90","25.95","276","26.00","89","0.00",
"1805","寶徠","71,278","39","820,860","11.55","11.60","11.45","11.50","-","0.10","11.45","49","11.50","1","6.05",
"1806","冠軍","423,439","261","3,978,718","9.44","9.44","9.37","9.38","-","0.06","9.38","13","9.42","7","27.59",
"1808","潤隆","1,733,089","1,140","53,427,495","31.00","31.10","30.70","30.85","-","0.15","30.80","12","30.85","54","0.00",
"1809","中釉","902,143","727","17,286,962","19.60","19.60","19.05","19.10","-","0.35","19.10","8","19.15","9","73.46",
"1810","和成","2,433,338","1,491","47,490,743","20.05","20.05","19.30","19.35","-","0.70","19.35","49","19.40","81","113.82",
"1817","凱撒衛","13,024","29","510,702","39.35","39.35","39.10","39.10","-","0.35","39.10","2","39.20","1","10.16",
"1903","士紙","152,118","132","8,022,761","52.70","53.10","52.40","53.10","+","0.40","52.90","1","53.10","6","0.00",
"1904","正隆","983,854","784","17,322,357","17.65","17.75","17.50","17.75","+","0.05","17.70","7","17.75","27","98.61",
"1905","華紙","2,151,656","952","26,304,122","12.35","12.50","12.10","12.20","-","0.30","12.15","305","12.20","15","0.00",
"1906","寶隆","63,585","104","832,037","13.25","13.25","12.80","13.15","-","0.20","13.15","3","13.30","3","0.00",
"1907","永豐餘","1,324,750","959","32,788,756","25.00","25.00","24.50","25.00","+","0.05","24.90","1","25.00","29","32.89",
"1909","榮成","1,015,706","585","10,083,747","9.99","10.00","9.89","9.89","-","0.10","9.89","48","9.90","2","0.00",
"2002","中鋼","21,143,800","6,680","412,677,895","19.55","19.70","19.45","19.45"," ","0.00","19.45","197","19.50","811","0.00",
"2002A","中鋼特","7,000","7","277,550","39.60","39.70","39.60","39.60"," ","0.00","39.60","4","39.75","2","0.00",
"2006","東和鋼鐵","1,451,250","1,458","86,450,740","59.40","60.00","59.40","59.50","+","0.10","59.50","46","59.60","2","9.83",
"2007","燁興","179,682","155","1,397,886","7.99","7.99","7.70","7.76","-","0.04","7.75","3","7.80","2","0.00",
"2008","高興昌","5,500","11","147,200","26.75","26.80","26.75","26.80","+","0.05","26.80","2","27.10","1","58.26",
"2009","第一銅","843,772","748","28,566,376","33.95","34.15","33.60","33.95","+","0.15","33.90","25","33.95","8","89.34",
"2010","春源","523,056","333","10,601,142","20.25","20.35","20.15","20.30","+","0.05","20.30","53","20.35","48","9.58",
"2012","春雨","33,908","77","580,871","17.10","17.20","17.05","17.10","-","0.10","17.10","9","17.20","17","43.85",
"2013","中鋼構","53,844","138","2,255,549","41.75","42.30","41.70","42.15","+","0.40","41.80","3","42.15","5","15.11",
"2014","中鴻","2,828,186","1,149","45,221,240","16.05","16.25","15.90","15.90","-","0.15","15.90","245","15.95","6","0.00",
"2015","豐興","122,720","214","7,864,620","64.10","64.40","64.00","64.00","-","0.20","64.00","9","64.10","16","16.62",
"2017","官田鋼","316,342","264","3,003,653","9.51","9.55","9.47","9.48","-","0.04","9.48","2","9.49","10","0.00",
"2020","美亞","176,273","191","4,330,117","24.65","24.70","24.50","24.50","-","0.15","24.50","25","24.55","7","12.01",
"2022","聚亨","407,249","282","3,155,846","7.73","7.78","7.72","7.78","+","0.05","7.75","7","7.78","23","0.00",
"2023","燁輝","1,703,792","893","26,388,797","15.35","15.70","15.35","15.45","+","0.10","15.45","50","15.50","2","0.00",
"2024","志聯","41,283","67","711,006","17.55","17.55","17.00","17.15","X","0.00","17.15","2","17.25","1","571.67",
"2025","千興","62,519","88","697,252","11.40","11.40","11.15","11.20","+","0.05","11.15","11","11.20","7","0.00",
"2027","大成鋼","16,340,048","7,084","624,175,537","38.30","38.65","37.90","37.90","-","0.30","37.90","552","37.95","15","19.95",
"2028","威致","178,359","131","3,047,656","16.90","17.50","16.75","17.10","+","0.30","17.00","2","17.10","1","38.86",
"2029","盛餘","148,588","94","3,300,211","22.35","22.35","22.15","22.30","+","0.15","22.25","14","22.35","14","16.40",
"2030","彰源","181,632","144","2,528,555","14.00","14.00","13.85","14.00"," ","0.00","13.85","41","14.00","79","23.33",
"2031","新光鋼","547,343","380","23,184,447","42.30","42.70","42.20","42.30","+","0.05","42.25","7","42.30","9","0.00",
"2032","新鋼","150,589","114","2,209,228","14.65","14.80","14.60","14.60","-","0.05","14.60","59","14.65","2","56.15",
"2033","佳大","366,430","300","6,907,356","17.85","19.40","17.70","19.40","+","1.75","19.40","68","--","0","71.85",
"2034","允強","494,302","315","9,805,720","19.90","20.00","19.75","19.75","-","0.15","19.75","95","19.80","5","0.00",
"2038","海光","249,709","187","3,799,398","15.40","15.45","15.10","15.15","-","0.25","15.15","2","15.20","10","108.21",
"2049","上銀","2,971,672","3,489","650,091,720","220.50","221.00","217.00","217.50","-","3.00","217.50","20","218.00","16","47.70",
"2059","川湖","502,835","1,698","1,638,125,565","3,255.00","3,300.00","3,210.00","3,220.00","-","30.00","3,220.00","8","3,245.00","4","47.67",
"2062","橋椿","438,867","324","9,651,173","22.10","22.20","21.75","22.15"," ","0.00","22.10","1","22.15","4","17.86",
"2069","運錩","473,619","181","7,072,044","14.85","15.05","14.80","14.90","+","0.05","14.90","28","14.95","4","8.28",
"2101","南港","2,434,973","2,075","99,301,211","41.00","41.45","40.20","41.15","+","0.15","41.15","11","41.20","5","16.93",
"2102","泰豐","332,975","217","6,457,723","19.45","19.50","19.25","19.45","-","0.05","19.45","17","19.50","5","0.00",
"2103","台橡","2,210,488","917","36,205,593","16.55","16.55","16.25","16.40","-","0.15","16.35","43","16.40","17","25.23",
"2104","國際中橡","1,041,094","438","11,202,783","10.80","10.85","10.70","10.75"," ","0.00","10.75","99","10.80","48","0.00",
"2105","正新","5,008,431","2,665","190,417,013","38.50","38.50","37.80","38.10","-","0.40","38.00","2","38.10","154","21.28",
"2106","建大","504,456","469","10,221,903","20.50","20.50","20.15","20.20","-","0.20","20.20","81","20.25","13","53.16",
"2107","厚生","292,393","278","6,975,690","23.95","23.95","23.80","23.90","-","0.10","23.90","11","23.95","5","14.23",
"2108","南帝","305,767","317","7,163,339","23.45","23.60","23.35","23.45","-","0.15","23.45","35","23.50","4","24.95",
"2109","華豐","134,730","121","2,214,306","16.45","16.50","16.40","16.45"," ","0.00","16.40","92","16.45","32","13.60",
"2114","鑫永銓","19,752","85","1,797,897","91.30","91.30","90.50","90.80","-","0.20","90.50","1","91.30","1","17.33",
"2115","六暉-KY","37,000","17","981,400","26.80","26.80","26.45","26.45","-","0.55","26.45","1","26.50","1","11.70",
"2201","裕隆","1,731,198","1,762","60,980,047","35.25","35.60","35.00","35.05","-","0.30","35.05","42","35.30","1","15.37",
"2204","中華","1,130,561","1,714","71,367,416","64.10","64.20","62.50","63.40","-","0.60","63.30","3","63.40","26","12.19",
"2206","三陽工業","657,798","814","41,073,833","62.90","62.90","62.20","62.20","-","0.80","62.20","42","62.50","1","10.82",
"2207","和泰車","123,287","1,036","71,720,538","581.00","585.00","578.00","582.00","-","5.00","581.00","4","582.00","1","19.10",
"2208","台船","25,590,262","15,686","638,162,790","25.60","25.60","24.55","24.55","-","1.40","24.55","478","24.60","37","0.00",
"2211","長榮鋼","573,348","917","53,795,645","93.90","94.30","93.30","94.10","+","0.20","93.90","7","94.10","1","12.48",
"2227","裕日車","40,462","75","2,233,330","55.40","55.40","55.00","55.10","-","0.30","55.20","2","55.50","1","44.80",
"2228","劍麟","4,936,971","4,193","535,994,950","115.50","115.50","105.00","108.50","-","6.00","108.00","42","108.50","10","14.68",
"2231","為升","4,847,586","3,636","631,068,556","134.00","134.00","125.50","130.00","-","5.50","130.00","51","130.50","24","63.11",
"2233","宇隆","876,445","1,015","192,549,076","221.00","226.50","217.00","217.00","-","4.00","217.00","33","218.00","1","24.72",
"2236","百達-KY","550,700","367","59,067,248","109.50","109.50","106.50","106.50","-","2.50","106.00","33","106.50","1","13.64",
"2239","英利-KY","428,214","284","15,590,568","37.25","37.50","35.75","35.90","-","0.70","35.85","2","35.90","32","0.00",
"2241","艾姆勒","695,903","576","19,983,606","29.30","29.40","28.20","28.30","-","0.85","28.30","2","28.40","10","0.00",
"2243","宏旭-KY","285,992","169","3,402,745","12.00","12.10","11.80","11.80","-","0.05","11.80","13","12.00","39","26.82",
"2247","汎德永業","91,027","264","26,855,300","296.50","296.50","294.00","295.00","-","0.50","295.00","3","296.00","1","12.87",
"2248","華勝-KY","33,088","24","1,420,740","42.85","43.25","42.70","42.95","+","0.10","42.90","5","43.00","2","8.62",
"2250","IKKA-KY","705,755","748","65,426,060","90.90","94.40","90.60","91.30","+","1.50","91.30","4","91.90","2","19.10",
"2254","巨鎧精密-創","7,103","6","428,680","60.50","60.50","59.80","60.40","+","0.10","59.80","1","60.40","3","0.00",
"2258","鴻華先進-創","432,228","272","16,759,349","38.85","39.00","38.60","39.00"," ","0.00","38.85","1","39.00","14","0.00",
"2301","光寶科","68,259,245","47,695","12,544,248,302","185.00","189.50","179.00","183.00","-","2.50","183.00","287","183.50","26","31.83",
"2302","麗正","1,335,869","834","23,793,302","18.20","18.20","17.55","17.80","-","0.45","17.80","83","17.85","13","37.08",
"2303","聯電","84,792,615","35,102","3,723,034,095","43.55","44.45","43.35","43.90","+","0.85","43.90","86","43.95","72","13.89",
"2305","全友","556,566","286","6,588,336","12.10","12.15","11.70","11.85","-","0.20","11.85","5","11.90","5","0.00",
"2308","台達電","18,003,354","53,970","16,224,469,287","913.00","917.00","890.00","893.00","-","14.00","893.00","12","894.00","2","53.09",
"2312","金寶","6,501,988","2,911","127,704,248","19.70","19.80","19.50","19.60","+","0.10","19.55","56","19.60","187","18.67",
"2313","華通","22,772,387","19,335","1,779,588,267","79.60","80.20","77.00","77.00","-","1.70","77.00","162","77.10","36","16.38",
"2314","台揚","646,332","544","6,838,516","10.50","10.65","10.50","10.65","+","0.30","10.60","41","10.65","37","0.00",
"2316","楠梓電","11,920,737","8,140","1,260,173,735","108.50","110.00","102.00","103.50","-","4.50","103.00","20","103.50","92","13.04",
"2317","鴻海","106,127,922","80,860","23,372,213,555","218.00","222.00","217.50","221.00","+","5.00","220.50","540","221.00","3,130","16.86",
"2321","東訊","97,174","77","1,572,525","15.50","17.00","15.50","16.95","+","1.45","16.60","1","17.00","6","0.00",
"2323","中環","3,849,579","1,282","34,531,908","8.97","9.04","8.85","8.96","+","0.02","8.96","65","8.98","1","0.00",
"2324","仁寶","50,772,619","22,721","1,616,702,132","31.65","32.45","31.40","31.40","+","0.20","31.40","532","31.45","47","17.25",
"2327","國巨*","49,084,617","40,803","8,700,858,965","180.50","180.50","175.50","176.00","-","2.50","176.00","1,541","176.50","35","18.26",
"2328","廣宇","8,653,411","6,254","469,763,179","54.50","54.90","53.90","54.10","-","0.30","54.10","76","54.20","24","26.65",
"2329","華泰","11,555,328","7,727","556,524,573","49.00","49.15","47.50","47.70","-","0.95","47.70","48","47.75","27","37.27",
"2330","台積電","37,523,254","84,161","49,887,403,390","1,320.00","1,340.00","1,315.00","1,340.00","+","45.00","1,335.00","98","1,340.00","1,870","23.81",
"2331","精英","3,769,036","1,698","79,540,057","21.00","21.50","20.75","21.50","+","0.60","21.45","4","21.50","224","33.59",
"2332","友訊","3,174,681","1,366","56,485,309","17.85","18.00","17.60","17.80","+","0.05","17.75","14","17.80","6","0.00",
"2337","旺宏","114,276,034","42,912","3,073,240,424","26.35","27.65","26.35","26.75","+","0.65","26.75","417","26.80","16","0.00",
"2338","光罩","1,930,044","1,673","79,450,554","41.80","41.90","40.65","41.20","-","0.30","41.20","2","41.25","2","0.00",
"2340","台亞","9,791,348","5,357","273,480,832","28.15","28.60","27.50","27.80","-","0.35","27.80","346","27.85","9","0.00",
"2342","茂矽","3,274,328","2,308","102,588,789","31.60","32.00","30.45","31.85","+","0.55","31.85","2","31.90","48","122.50",
"2344","華邦電","534,413,768","195,728","19,178,872,328","35.00","36.85","34.90","36.45","+","2.20","36.45","816","36.50","1,536","0.00",
"2345","智邦","4,067,579","5,832","4,101,486,022","992.00","1,020.00","992.00","1,005.00","+","16.00","1,005.00","27","1,010.00","6","32.41",
"2347","聯強","3,964,032","2,885","246,749,469","62.50","62.60","61.90","62.20","-","0.40","62.20","25","62.30","54","12.44",
"2348","海悅","1,130,653","1,384","100,439,058","89.80","90.50","87.80","89.00","-","0.80","89.00","5","89.10","12","12.34",
"2348A","海悅甲特","3,000","3","108,550","36.15","36.25","36.15","36.25","X","0.00","36.15","2","36.35","1","0.00",
"2349","錸德","1,210,978","562","12,796,252","10.65","10.65","10.50","10.55","-","0.10","10.55","67","10.60","35","0.00",
"2351","順德","1,176,794","1,429","96,099,754","82.00","83.00","80.50","81.90","+","0.40","81.80","3","81.90","11","41.16",
"2352","佳世達","6,938,675","4,657","209,266,596","29.60","30.50","29.60","30.00","+","0.40","30.00","347","30.05","68","27.78",
"2353","宏碁","13,796,606","6,385","429,283,706","31.25","31.30","31.00","31.20","-","0.10","31.15","90","31.20","161","20.66",
"2354","鴻準","12,283,479","7,966","875,689,236","71.30","71.90","70.70","70.70","+","0.10","70.70","67","70.80","39","29.71",
"2355","敬鵬","2,485,165","1,691","91,683,771","37.60","37.70","36.55","36.55","-","0.75","36.55","14","36.65","2","18.74",
"2356","英業達","19,185,879","10,734","864,336,893","44.95","45.30","44.75","45.00","+","0.35","44.95","35","45.00","227","19.57",
"2357","華碩","2,540,463","3,920","1,746,043,261","689.00","693.00","682.00","684.00"," ","0.00","684.00","17","685.00","5","13.83",
"2359","所羅門","1,419,608","1,744","206,057,457","146.00","147.00","144.00","144.50","-","1.50","144.50","4","145.00","31","0.00",
"2360","致茂","4,821,510","5,926","2,979,836,212","613.00","633.00","603.00","614.00","+","19.00","614.00","22","615.00","26","37.28",
"2362","藍天","441,491","400","18,270,081","41.70","41.80","41.10","41.45","-","0.35","41.35","7","41.45","2","42.73",
"2363","矽統","13,025,409","10,425","771,523,184","60.10","60.50","58.60","58.60","-","1.40","58.60","90","58.70","36","23.07",
"2364","倫飛","173,898","272","13,700,929","79.10","79.50","78.10","78.10","-","0.80","78.10","4","78.70","1","19.62",
"2365","昆盈","3,103,832","2,766","133,147,662","43.70","43.75","42.55","42.60","-","0.65","42.60","21","42.65","30","125.29",
"2367","燿華","4,769,391","2,939","132,223,346","28.05","28.25","27.50","27.50","-","0.45","27.50","265","27.55","29","15.62",
"2368","金像電","8,186,129","9,923","3,754,336,713","460.00","464.50","454.00","455.00","+","5.50","455.00","65","456.00","74","35.00",
"2369","菱生","4,446,372","2,200","85,468,720","19.40","19.50","19.05","19.10","-","0.30","19.10","42","19.15","9","0.00",
"2371","大同","10,286,116","5,858","407,476,952","39.40","39.95","39.10","39.85","+","0.50","39.85","26","39.90","182","5.27",
"2373","震旦行","17,575","28","997,803","56.80","57.00","56.70","56.80"," ","0.00","56.80","1","56.90","3","13.65",
"2374","佳能","78,005,703","54,035","6,923,002,555","86.30","91.50","86.00","88.80","+","2.80","88.80","316","88.90","72","56.92",
"2375","凱美","8,602,468","6,429","610,959,633","72.50","73.00","69.50","73.00","+","0.60","72.70","2","73.00","24","21.16",
"2376","技嘉","4,023,963","4,675","1,141,955,151","281.50","285.00","281.50","283.00","+","2.00","283.00","93","283.50","38","17.29",
"2377","微星","4,643,008","5,274","558,290,173","121.50","122.00","119.00","119.50","-","1.00","119.00","426","119.50","118","21.89",
"2379","瑞昱","1,636,573","2,188","887,052,577","542.00","546.00","540.00","540.00","-","3.00","540.00","77","542.00","1","16.84",
"2380","虹光","163,837","117","893,496","5.50","5.50","5.26","5.40","-","0.25","5.30","33","5.40","6","0.00",
"2382","廣達","36,526,183","33,568","10,454,471,563","283.00","288.00","283.00","286.50","+","5.50","286.00","158","286.50","43","16.03",
"2383","台光電","4,099,125","8,481","5,529,215,005","1,305.00","1,390.00","1,295.00","1,345.00","+","45.00","1,345.00","30","1,350.00","22","39.14",
"2385","群光","2,393,523","2,256","336,384,969","142.50","143.50","139.00","140.00","-","2.00","139.50","133","140.00","17","11.90",
"2387","精元","355,496","346","14,797,330","41.70","41.90","41.50","41.70","-","0.10","41.70","3","41.75","5","7.06",
"2388","威盛","3,949,801","3,047","236,646,311","60.80","61.20","59.50","59.50","-","1.10","59.50","64","59.60","28","112.26",
"2390","云辰","340,836","278","3,525,389","10.45","10.45","10.30","10.30","-","0.15","10.30","2","10.40","3","0.00",
"2392","正崴","1,384,843","1,150","67,641,781","49.25","49.30","48.50","48.80","-","0.25","48.75","4","48.80","3","119.02",
"2393","億光","1,425,191","1,755","90,139,813","63.50","63.70","63.00","63.10","-","0.40","63.10","41","63.40","1","12.20",
"2395","研華","1,599,508","1,888","525,625,491","329.50","333.50","326.00","327.50","+","2.50","327.00","23","327.50","9","29.42",
"2397","友通","320,059","313","23,151,084","72.60","72.80","72.00","72.20","-","0.20","72.20","4","72.40","2","17.23",
"2399","映泰","1,203,225","657","23,395,301","19.70","19.80","19.30","19.30","-","0.40","19.30","69","19.40","19","0.00",
"2401","凌陽","3,814,068","1,937","90,628,562","24.00","24.00","23.55","23.65","-","0.20","23.60","138","23.65","42","0.00",
"2402","毅嘉","5,582,983","3,777","300,038,650","54.70","55.10","53.10","53.50","-","1.00","53.50","69","53.60","39","19.96",
"2404","漢唐","2,449,942","5,685","2,394,404,093","990.00","995.00","955.00","987.00","+","2.00","985.00","6","987.00","13","26.17",
"2405","輔信","3,909,589","1,862","74,621,207","19.55","19.55","18.90","18.95","-","0.40","18.95","54","19.00","6","0.00",
"2406","國碩","5,898,290","2,727","127,989,479","22.15","22.20","21.40","21.75","-","0.25","21.70","95","21.75","44","0.00",
"2408","南亞科","46,967,368","26,914","3,752,421,482","80.80","81.00","78.30","81.00","+","0.20","81.00","208","81.10","76","0.00",
"2409","友達","80,243,882","14,832","1,095,825,372","13.65","13.95","13.35","13.70","+","0.20","13.65","1,423","13.70","768","17.34",
"2412","中華電","3,398,690","2,622","453,934,829","133.50","134.00","133.00","133.50"," ","0.00","133.50","469","134.00","573","27.24",
"2413","環科","398,790","352","8,573,082","21.95","22.00","21.30","21.50","-","0.30","21.45","1","21.50","12","0.00",
"2414","精技","242,171","244","10,471,719","43.55","43.60","43.00","43.40","-","0.15","43.35","1","43.40","1","14.00",
"2415","錩新","44,907","45","1,162,928","26.25","26.25","25.70","25.90","-","0.05","25.70","4","25.90","2","17.74",
"2417","圓剛","575,388","591","24,395,732","43.00","43.00","42.10","42.25","-","0.45","42.25","4","42.30","4","0.00",
"2419","仲琦","5,586,255","3,229","138,228,357","24.75","25.50","24.00","24.35","+","0.50","24.35","38","24.40","59","0.00",
"2420","新巨","205,769","233","10,545,794","51.40","51.60","50.90","51.30"," ","0.00","51.30","2","51.40","10","13.57",
"2421","建準","6,106,126","5,247","808,362,258","133.50","136.00","129.00","129.00","-","2.50","129.00","33","129.50","46","21.54",
"2423","固緯","118,160","161","6,502,988","54.80","55.30","54.80","55.00","+","0.10","55.00","35","55.20","1","21.07",
"2424","隴華","55,256","36","3,472,169","62.80","64.10","61.90","62.40","+","0.60","62.50","1","63.80","2","0.00",
"2425","承啟","451,240","371","14,461,808","32.50","32.50","31.90","31.90","-","0.50","31.85","19","31.90","1","0.00",
"2426","鼎元","1,049,953","685","19,099,163","18.30","18.45","17.95","18.20","-","0.05","18.20","11","18.25","9","0.00",
"2427","三商電","819,922","574","22,364,828","27.50","27.65","27.15","27.20","-","0.25","27.20","94","27.30","9","18.76",
"2428","興勤","2,061,246","2,268","330,095,885","161.00","163.00","157.00","160.50","+","3.00","160.00","46","160.50","10","14.18",
"2429","銘旺科","461,165","344","60,269,074","133.00","133.00","128.00","131.50","-","1.50","131.00","3","132.00","2","0.00",
"2430","燦坤","29,491","71","721,593","24.50","24.50","24.45","24.45","-","0.05","24.45","14","24.50","5","21.45",
"2431","聯昌","8,040,023","3,363","113,438,222","13.30","14.50","13.20","14.50","+","1.30","14.50","341","--","0","0.00",
"2432","倚天酷碁-創","9,000","5","247,200","27.30","27.60","27.30","27.60","+","0.30","27.35","6","27.60","2","16.53",
"2433","互盛電","18,796","35","921,074","49.00","49.10","48.95","49.10","+","0.10","49.05","1","49.10","8","15.25",
"2434","統懋","9,699","11","284,698","29.45","29.50","29.20","29.20","-","0.20","29.10","1","29.35","1","0.00",
"2436","偉詮電","2,712,767","2,372","151,793,183","56.00","56.90","54.90","56.00","+","0.30","56.00","32","56.10","7","65.12",
"2438","翔耀","65,542","72","1,566,072","24.20","24.20","23.50","23.70","-","0.45","23.65","2","23.95","2","0.00",
"2439","美律","2,635,603","2,288","273,329,834","102.00","105.00","102.00","104.00","+","2.00","104.00","18","104.50","97","16.05",
"2440","太空梭","126,459","74","1,562,312","12.35","12.50","12.30","12.40","-","0.05","12.35","2","12.40","8","0.00",
"2441","超豐","5,903,552","7,701","389,142,532","64.40","67.60","64.20","65.30","+","1.20","65.30","6","65.40","1","16.04",
"2442","新美齊","449,329","347","11,305,455","25.15","25.40","25.05","25.20","+","0.05","25.20","6","25.25","2","30.00",
"2444","兆勁","542,908","298","6,476,616","12.15","12.15","11.75","11.80","-","0.35","11.80","31","11.90","12","0.00",
"2449","京元電子","22,415,852","18,963","3,775,480,163","173.00","173.50","166.00","167.00","-","4.00","166.50","563","167.00","72","18.62",
"2450","神腦","353,458","510","10,188,197","28.90","29.00","28.75","28.80","+","0.10","28.75","56","28.85","9","16.55",
"2451","創見","2,202,083","1,973","260,689,382","122.00","122.00","117.00","118.00","-","3.00","118.00","81","118.50","7","32.07",
"2453","凌群","1,274,731","966","78,520,451","62.20","62.60","61.00","61.20","-","0.30","61.10","24","61.20","13","19.62",
"2454","聯發科","12,576,021","64,002","17,416,626,380","1,390.00","1,405.00","1,375.00","1,375.00","-","30.00","1,375.00","21","1,380.00","63","20.61",
"2455","全新","6,456,323","10,484","1,040,962,835","167.00","167.50","159.50","160.00","-","7.50","159.50","199","160.00","34","62.50",
"2457","飛宏","2,012,215","1,156","50,112,937","25.00","25.05","24.75","24.95","-","0.05","24.95","11","25.00","63","0.00",
"2458","義隆","2,372,498","2,305","315,434,867","134.00","134.50","132.00","132.50","-","1.50","132.00","236","132.50","2","17.12",
"2459","敦吉","28,511","37","1,814,786","64.10","64.10","63.40","63.80","-","0.10","63.50","2","63.60","1","12.36",
"2460","建通","111,302","116","2,084,719","19.25","19.25","18.60","18.85","-","0.15","18.80","3","18.90","1","0.00",
"2461","光群雷","154,604","129","2,577,745","16.70","16.75","16.60","16.70","-","0.15","16.65","17","16.70","2","0.00",
"2462","良得電","484,733","444","12,266,789","25.55","25.75","24.85","25.45","-","0.30","25.40","5","25.45","3","0.00",
"2464","盟立","3,967,772","3,460","289,261,839","71.90","74.00","71.60","72.30","+","0.70","72.30","2","72.40","1","0.00",
"2465","麗臺","273,090","340","15,446,135","57.10","57.10","56.30","56.40","-","0.70","56.40","20","56.50","1","0.00",
"2466","冠西電","163,191","132","11,552,484","69.60","71.60","69.60","71.10","+","1.50","70.90","2","71.30","3","0.00",
"2467","志聖","4,673,857","5,514","939,659,237","197.50","207.00","195.50","197.00","+","1.00","197.00","18","197.50","5","41.39",
"2468","華經","836,601","842","43,511,841","52.60","52.80","51.60","52.00","+","0.20","51.90","2","52.00","17","52.00",
"2471","資通","154,851","167","7,753,532","50.20","50.40","49.95","50.00","-","0.40","50.00","3","50.10","1","19.16",
"2472","立隆電","3,932,103","5,021","354,229,005","92.00","92.10","89.20","89.40","-","2.40","89.40","26","89.50","4","13.61",
"2474","可成","1,878,452","1,569","355,163,671","188.00","190.00","188.00","189.00","+","1.00","189.00","3","189.50","5","16.67",
"2476","鉅祥","4,095,377","3,242","445,938,788","110.50","111.50","108.00","108.50","-","1.50","108.50","46","109.00","87","29.25",
"2477","美隆電","241,968","200","5,975,236","24.95","25.25","24.50","24.55","-","0.40","24.55","1","24.60","2","13.42",
"2478","大毅","1,343,223","4,399","64,455,195","49.20","49.50","47.25","48.40","-","0.70","48.35","2","48.40","7","16.98",
"2480","敦陽科","165,275","279","28,305,957","169.50","172.00","169.50","171.50","+","2.00","171.00","3","171.50","2","21.88",
"2481","強茂","14,985,193","17,433","1,069,369,486","72.50","72.60","70.50","71.70","-","1.10","71.60","48","71.70","158","27.79",
"2482","連宇","146,179","141","2,891,767","19.85","20.00","19.65","19.85","-","0.10","19.85","7","19.90","1","0.00",
"2483","百容","497,818","339","10,585,879","21.10","21.70","20.50","21.00","+","0.25","20.95","1","21.00","16","27.27",
"2484","希華","645,891","662","14,730,802","23.05","23.15","22.60","22.75","-","0.25","22.70","5","22.75","4","37.30",
"2485","兆赫","922,366","463","12,572,291","13.70","13.80","13.50","13.65"," ","0.00","13.60","30","13.65","10","0.00",
"2486","一詮","2,169,421","2,576","179,466,231","83.20","83.80","82.20","82.30","-","0.50","82.30","27","82.40","5","0.00",
"2488","漢平","449,046","388","19,554,484","43.70","43.90","43.30","43.80","+","0.15","43.75","13","43.80","5","8.74",
"2489","瑞軒","3,194,515","1,479","43,302,960","13.60","13.70","13.45","13.55"," ","0.00","13.55","56","13.60","49","13.42",
